state,account_length,area_code,phone_number,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls
-0.021663595859728806,0.020482631461498067,0.0059136963956436485,0.01976388373948022,-0.025683760543286256,0.006153159899016282,0.008578033655975,0.0109190811315399,0.004360889065310285,0.011963802798567938,0.033895636584517545,0.015724777445606027,0.019274147426406412,0.0037468192513282613,0.014340663755785703,0.01152480215241255,0.04749941638617232,0.03742301289397547,0.03401112286361568,0.3474317659586074
0.08531365220193672,0.01682399906299468,0.0021091248785062105,0.020835454254343345,-0.0004893690655995208,0.005528267302911623,0.007748919767227108,0.010852319113281089,0.03462164868159465,0.022139687330007866,0.03109225548521376,0.03423982268658844,0.02712837695106179,0.07988749660756168,0.042270837347902546,0.08847387762804607,0.01773427149868956,0.007612196197773516,0.016968906761994102,0.024768242440960663
0.009950093832548336,0.0008738483923856581,0.008843571331575279,-0.00542589888537227,-0.005916641959552456,0.029075233176099724,0.0336365082178659,0.2273847945305637,-0.007663616085947549,0.1812380767027877,0.07229141948477887,-0.0025549411446383835,0.07252357616615826,0.03883190572286782,0.0010388221626886488,0.017561669930974286,-0.002456567186213182,0.0019502812890342522,0.001749720917225252,-0.007271871474490614
0.01831710466284682,0.005214519003983149,-2.3711719935096243e-05,0.0027020852298459677,0.1094662813531288,0.02332802386316688,0.021979114672019524,0.2312494785106043,-0.002560338250596197,0.2557951503134878,0.029051369115830235,-0.002390987607884803,0.029117616819585242,-0.007999933865624318,0.01249459105946034,-0.0012759447526289195,-0.005266030284324146,0.09383742207626498,0.00035618650266170033,-0.007732014709797087
-0.040279654149566364,-0.005061448485465642,0.0008347069631082912,-0.004654810763550578,-0.007386877452189906,-0.015435042387624017,-0.02658151403966839,-0.011464489494204215,-0.007071737583316044,-0.010406846521165247,0.054550571050941514,0.0005877138295689352,0.06878956178555308,0.0058851874399985385,-0.0013198081932660776,-0.00216612065767373,0.0024771942055114835,-0.0022777152307727104,-0.0024796217521308624,0.4091207423687048
-0.018563099625766064,-0.003593337240460005,-0.0009616697070523006,0.0010184010485698813,0.30449732949333874,0.007492994415800379,0.0032903031159530823,-0.011017205101116102,-0.0022879780211764508,-0.005053862469405576,-0.0013337437222346,-0.010560969764551236,0.0007135001648869783,0.00785798977788113,0.008916110585164245,0.002894870653611285,-0.003692089108143832,0.19300574266827486,0.0006732874746934969,-0.01763658482306289
0.0026893742335587618,0.007424803513597091,0.0016785786998045626,0.007731909648729225,0.3485132163813829,0.004176190524384778,0.0023999638925631507,-0.01676272807538736,0.004271733812636689,-0.01850355343112714,0.005651687137670119,0.012673692383152003,0.012401759212674703,0.000644557206745983,0.006323139142225593,0.005615095269806351,0.1633193816834997,-0.005703437746491645,0.1579337653075385,-0.006819144346177481
0.010912625253642269,-0.0040082427293076225,-1.3444453543634647e-05,-0.004202164229446179,0.35065108249500704,-0.0179014781640235,-0.005505492908475323,-0.010920540436439514,-0.003180141189471311,-0.005233102330068588,0.008546251187053494,-0.0037544706010557943,2.021296611239895e-05,0.0029326396151529333,-0.00646680309480808,-0.003173946335897843,0.16284998369111234,-0.016286083287729246,0.1447732176646291,-0.024380115979446587
-0.016378274564040216,-0.007229651019744858,-0.00046869806767636823,0.004986548645089305,0.31004185972600523,-0.016584947149222526,-0.01243351022003764,-0.01737147912391054,0.02329306798283593,-0.01663849555753901,-0.002761697671814324,0.0028793267666790703,0.0031412116813664677,-0.0015682774269165484,-0.0007131994768555006,-0.00449178120285537,0.15565338299442213,-0.019229808327759633,0.13423521738971117,-0.012700806680118476
0.023676445801240762,0.0035551486305686053,0.0033496982570407345,-0.0003506198741011464,-0.015518897003268113,0.022043395662369437,0.027507020909908222,0.32355729531463245,0.0066342707693488445,0.31014812540007974,0.033477750135537755,0.0005906727755620795,0.025381918941482333,-0.003923010603951917,0.003061882001812716,0.0016812541092646313,0.040521635041240484,0.0018699304014770113,0.01836694765698222,-0.009970882558648381
0.013891490256328454,-0.005452053307016163,-0.006189554527593777,-0.002077745353878547,-0.01505861330342672,0.0038930838550071322,0.00782023825107374,0.07155099170966471,-0.0059019983120896825,0.03287062310180366,0.0030064097454010567,-0.0007146553083204137,-0.008336685300311019,-0.009028665576429108,-0.002276276205034101,-0.011891118901072438,0.005642724542673071,-0.006941439996465551,0.015298368602245628,0.3755548658426448
0.018803444736086722,-0.005286640959976338,-0.0005673386450053539,0.0017129890153065963,0.3322946402904764,0.003597701897940867,0.0025356809263458848,-0.020475247026335755,0.021390943531036023,-0.02220067612626054,0.005992502772539727,-0.005824900095435437,0.017216658461361237,-0.0010001424912391883,0.017732280145604917,0.0028481811216359565,0.12632390540599406,-0.005895868724517275,0.11909200178250805,-0.022630129108587922
0.01609025976052023,-0.00013813477287926253,-0.002765156960986707,-0.0008334924016581953,-0.007113843772920854,0.0031537325123034425,0.006193146123342338,-0.05446918978661773,-0.001392807222679459,-0.03008030533930554,0.024487123861022815,0.023965600844056346,0.024374283524596155,-9.354974453824133e-05,-0.008162551497154134,-0.005571515601107155,0.005898428580584227,-0.0027179025045963095,0.0002999465097162461,0.3845359194916462
0.008344671506655422,0.005863014007396118,0.005132796064519952,0.007643015134071377,0.35763384550916316,0.005783592839080506,0.0035274678346586905,-0.005503632720188039,0.005745570720806148,0.001408311952121997,-0.004032550751740544,0.016801116890894273,0.009548439214023182,0.00891670485551726,0.031489795198047475,0.0003637466627005732,-0.009652340915674825,0.2417501396942156,0.003343781381422325,-0.008447500403386344
0.014306827916514272,-0.003559967673580815,-0.0004769590905521599,0.0008895659312312873,0.3272047614261403,-0.0028631130678266697,-0.008148940510520187,-0.01780495980682267,-0.004095046308617782,-0.020506706751828363,-0.005989473693440056,-0.002089890801579681,0.009673747968400374,0.004641688282406023,-0.0001926139620222437,-0.004589462480719585,0.15337099188565476,-0.015269416662083621,0.14014421210545255,-0.018985256902657156
-0.005878975961871326,0.0037590312918415834,0.003410541595396688,-0.0026464960780878577,-0.004632870503775174,0.0182079486083744,0.022614424961694624,0.13281521407497718,-0.007248068186231158,0.12998672094968952,0.023222235750107567,0.030307895464920475,0.024023712259060914,0.03347628041542793,0.01485303230017527,0.024523442562807363,-0.023090570510201823,-0.002714746298333869,-0.015199198008332991,-0.01412956330781241
0.02786197842579579,0.0048369284167254925,0.0046380838585627845,0.03162014663896578,0.21783218516865846,0.008335568966776168,0.011540630033262568,0.0797925273750783,0.0005984600221764328,0.07863393322740982,0.032963103059883175,-0.001414367693185811,0.030758148005310366,-0.0042507212169561525,0.011245195450064685,-0.001990856122013882,0.17889201429232882,-0.007055511538638833,0.13652132084164387,-0.005698785890304741
-0.0621472782885598,0.011691385627885667,-0.00020145472752657493,5.70027624258257e-05,-0.0025222235352189773,0.0263958123312894,0.02992101745865657,0.30344485865566023,-0.00239272146841694,0.30051139813754923,0.042831702992069495,0.0011022073791384342,0.01615686182163609,0.02132743899039207,0.0019868025772931544,0.012606404916158635,-0.006289940973524088,-0.0015215936902086052,-0.0019786238779927415,-0.005319072414403082
0.015793833545374347,-0.0005530141772085345,0.0010880788619650114,0.0030951038303109997,-0.0036001352805288076,0.02629247849986044,0.029900819981271653,0.3228803839132784,0.02596068553611867,0.3077887550289845,0.03353275920307052,-0.0041236270414406065,0.03384059684527625,0.0015083316386125558,0.0012827531363066359,-0.000523545414838294,-6.096064903600483e-06,-0.006316925272718892,-6.861986277276637e-05,-0.012112634243370538
0.05156298985381008,0.023183388139331546,0.02097311521763986,0.009588359659208017,-0.000765559288627903,0.008115312297455553,0.007834610660994876,-0.00177397108741174,0.12803009733217913,0.005950633576726104,0.0205424195996996,0.0337062287297056,0.0399907571572353,0.022415538876216334,0.015242206024803773,0.018466867735886197,0.043299618513856976,0.03914252114639427,0.05877526912954323,-0.018620415024065095
0.029844523142392304,0.0012007237881377008,0.0029412372801960974,-0.005986310406645077,-0.0032316493004227237,0.028094928328480612,0.022960160284833397,0.32059805991344337,-0.006666960888397664,0.34069758910239645,-0.003971512320793373,0.0021380610147169713,0.006912512452777544,0.004252246064063777,-0.004536848810684838,-0.001514088628641007,-0.006255828997479857,-0.005397506886356986,0.002667407533604701,-0.009086758661869717
-0.003663140402054779,-0.00918619626152884,-0.0014479563503169382,0.005821377970463566,-0.007157262140775931,0.014748583849353797,0.023455856097411083,0.11328991897121772,-0.0039168299311894365,0.12907143398916648,0.09570479398358396,0.0016140468957602878,0.06763976321105553,-0.0036942638827974616,-0.005920631242510235,-0.012925218514310659,-0.008384398751660499,-0.007836849835397402,-0.0017441332764772733,-0.009808902775649954
0.018069744410695986,0.014742664194499678,-0.0003053063532263953,-0.0003988289702838644,-0.0018912657726975455,0.019914727924881033,0.01925050645357348,0.2293051444834577,-0.007508971459901552,0.2334703122934422,0.026831795495130702,0.002926521123043905,0.011030533262797867,-0.005994884437625537,0.007366647362935813,-0.00699593412617115,-0.0053954995047931125,-0.0005969420610616216,-0.015909462117417263,0.09774848359061195
0.014306827916514272,-0.003559967673580815,-0.0004769590905521599,0.0008895659312312873,0.3272047614261403,-0.0028631130678266697,-0.008148940510520187,-0.01780495980682267,-0.004095046308617782,-0.020506706751828363,-0.005989473693440056,-0.002089890801579681,0.009673747968400374,0.004641688282406023,-0.0001926139620222437,-0.004589462480719585,0.15337099188565476,-0.015269416662083621,0.14014421210545255,-0.018985256902657156
0.012302179975983828,-0.0007847054220670479,-0.004356274711742327,0.007271966737206915,0.1380397772515515,0.009976940535982033,0.005915580163517287,0.05356218104486495,-0.00408165181610645,0.02157152552271201,-0.007790365604028926,0.004068023765170993,-0.010088562598902704,0.006575381450082418,-0.007012529596314421,0.002191436240220152,-0.0047457678422431005,0.13148875611914615,-0.010641229496730903,0.25219732496765646
-0.03948611251195091,-0.002013339838258709,-0.00039950570164567264,0.011265639329490785,-0.004173300166430121,-0.004485896135008664,-0.01934350495920066,0.057295840683440936,-0.0077159887785301735,0.026168428481057326,-0.01843243324356288,0.005376128969133208,-0.010484552656076495,0.00042793685050975867,0.004061028829089622,-0.0001345962866956463,-0.00033604682614391077,-0.004165423074813215,0.0012806472372714366,0.44095504006056396
0.013547796503837212,0.008547613534380109,0.009150098891305901,0.002851605610661933,-0.0026625469072307523,0.023287499636959447,0.023157087158251346,0.34689099991568517,-0.00256266511870959,0.3189282885224175,-0.0093630341148065,0.0015684531953233918,0.001675237186049437,0.012677135595558648,0.010700366897423626,0.008347959034666059,0.00405485697144595,0.01310834694388275,0.0026366588713618157,-0.01088177566581677
0.035304332586740116,0.010034167115894598,0.004806854579321785,0.008633924257140319,0.32425757115129705,0.011147109537085736,0.004021961285320676,0.02842089833395475,0.009190468571169683,0.030942836418341356,0.012319664818277863,0.005499574654842544,-0.002723969807369468,0.013861890072373772,0.011781634244432846,0.003970860072383463,-0.011863760575784732,0.2035383764564533,-0.005288851163529817,-0.0021955581575588785
0.01513111043268974,-0.003939620806702453,-0.0004941062274415013,-0.011745036953600345,-0.016654336415951952,0.020066978708306593,0.022866320632163286,0.18717683474594984,0.01656276102190752,0.20751783936893994,0.028725445271200967,0.0016412232916057073,0.03302995405411995,-0.016219700978820677,0.005223571593830193,0.0029763624074631853,0.02878556999107918,0.008755267394520294,0.023155161761966726,0.10309838605163005
-0.010791695398596212,0.002446652645196764,-0.00609646939915545,-0.006193898034362063,-0.020300367514803082,0.015616126428789508,0.017498898337189796,0.27745249652099363,-0.0060871918470769785,0.2431197418737771,-0.011418720094272833,0.01196657392733346,-0.005533565063772466,-0.012539414288450318,0.0012671620164358048,-0.01605214819202279,0.025837949640024668,0.0054049817472096645,0.023401218508285214,-0.013338343338624048
-0.017980017647744567,0.019338112500596694,-0.008714556209942685,0.005821316900510971,-0.01527118520359278,-0.01549773147978777,-0.009347773737437821,0.03203930017550949,-0.0025853992867435273,0.04137516140832821,0.022626642039446747,0.0029334150514096114,0.026938707314536802,-0.0015760939425514013,0.00017106885754760025,0.004389211954097945,0.0018840251093863842,0.016814202537114326,0.005328108754884851,0.49697347136687464
0.0031502212017622835,0.004595807509803978,0.004388608462412415,-0.0006929071072002265,-0.017826109502897147,0.023969399606251055,0.02669446943870054,0.18830635041004676,-0.0020306556808872478,0.15014105274389128,0.06013956871921069,0.003241936645262988,0.037927081875474895,0.025708629162406432,0.004007885460876681,0.008848092883286625,-0.029010704982151542,0.012301257944653686,-0.030939313096377128,-0.01726068187932177
0.02886433279351069,0.008484682263409687,-0.0010313752541592771,0.0003900510336188242,0.3132760727647536,0.009081236354218848,0.004290702345709196,0.015433081931769961,0.03189766115603836,0.011227528080520304,0.016101960237937966,0.050255394161164244,0.0148692074881897,0.003351871863052,0.009957632888795713,0.006157451425144111,-0.009692960569763731,0.20761901658847207,-0.0084127908904206,-0.006460772434692692
0.023938840175128057,0.0009012720037509755,0.003249290035034957,-0.0009003902081749541,-0.005551477936024812,-0.018239027158997743,-0.008908005012447633,0.06681855758019171,0.004213568477287469,0.03339222580377288,-0.00696170955957463,0.0027337161169583924,-0.00478093595806239,0.007355844374358251,-0.002787750934069576,0.0019237868431672713,0.00041740488487078685,0.005386579425782708,-0.0047588944438280165,0.3982170944120121
-0.021540065224358626,-0.002348690201784318,0.0013936133110284746,-0.0024965965121059343,0.27339461962845096,0.00508686206341403,0.0025461536217843725,-0.014252105790513265,0.000969135555036865,-0.014034609702393395,-0.0025339706428975026,-0.002035691019094769,0.004406003329788036,-0.004834687529135218,-0.004403510283845442,0.0019672431116873495,-0.01605530405992161,0.20721404309357583,-0.023045042294694097,-0.013737408850676567
0.035304332586740116,0.010034167115894598,0.004806854579321785,0.008633924257140319,0.32425757115129705,0.011147109537085736,0.004021961285320676,0.02842089833395475,0.009190468571169683,0.030942836418341356,0.012319664818277863,0.005499574654842544,-0.002723969807369468,0.013861890072373772,0.011781634244432846,0.003970860072383463,-0.011863760575784732,0.2035383764564533,-0.005288851163529817,-0.0021955581575588785
0.029677781657904218,0.049877563026296326,0.014360611312564518,0.047421216795729,-0.023974958742879627,0.007563241314078824,0.006385886677349685,-0.0027791799743455466,0.05927607448155526,0.006154620384863017,0.020592933522010595,0.055894461812741825,0.0241504847457224,0.017079903376418584,0.01253338870033291,0.002322816753869476,0.026097096503996938,0.07992600419561532,0.013019941828345928,0.01008010144303423
0.017938708396107183,0.029351256069557127,0.006170939659526146,0.01030861664267081,-0.0028890471078924086,0.00811585308382392,0.010323291825004643,0.0619504559965066,0.017208361097496395,0.04322151124706893,0.14417940188429895,0.023424742657772998,0.10110930666135054,0.05009461664074492,0.039361347218248556,0.04697919343398388,0.009908630529196822,0.0004912674141230488,0.005809370215472661,-0.007397837326135226
0.013814529559079627,-0.0010892185280878097,0.007993331043970292,0.004544115102966356,-0.0073393661030363485,0.008129271792162778,0.007411812191321699,0.07697118230776126,-0.008773909886583648,0.04249749077064179,-0.008946535350852394,-0.007348064098866941,0.0034664570676445944,0.004379069424679627,0.006202243751678788,0.0007365438533511678,-0.0008105332673425779,-0.0060703828914680045,0.002094756568373037,0.487797192708014
0.005989157314169028,0.00800296419754025,0.006719255688295303,0.004152787856906614,0.3292034411949526,-0.005905529784648393,0.0033085470137574624,-0.0059752223122359555,-0.0021034732346563016,-0.004629097028825996,0.00227846326961527,-0.004199604107474346,0.009185213821307187,0.0022781489996571928,0.015463521462432139,0.006044310881224787,0.1558497334475806,0.06991145123326416,0.13443340278678864,-0.014347488695897524
0.016264424870677904,-0.004188170386421073,0.0010582736722107408,-0.007799439399111232,-0.02436488394523868,0.02004510544318707,0.028454676684506477,0.1798102251123281,-0.001918496479774782,0.1686443763023437,0.05539886227070242,-0.004004264980928881,0.027799898003306508,-0.027432135230121543,-0.0024012870479634936,-0.007327492520820819,0.052701038529045605,-0.004244190456408021,0.021376997168405618,-0.01221352824175357
0.0027285394369950464,-0.0019006866969858327,0.0001341285925553737,-0.00014788191240183466,0.2654725521532745,0.006758461355321782,0.003807877360602344,-0.006246806705020761,0.09562710190240072,-0.006363995270000962,-0.005047212695837593,0.005346254629701947,0.008437553527657161,-0.0009414990967489307,-0.001975123705453832,0.00013001921302443906,-0.011962092466198717,0.22926424428088976,-0.011399602759098128,-0.026061843341127617
-0.02326920357022618,0.004285750721480351,0.0005213566448751258,-0.002535085183517788,0.31890472451925617,0.0034654168613714115,0.0021765381035469323,0.014122861550524501,-0.00515075796521354,-0.001094971655906592,-0.004023681917189978,-0.002157105061615159,0.0005504306897556714,0.020309296451160218,0.0002376276270896209,0.013993806293453023,0.141165185191401,-0.01593777728188257,0.14082088868883363,-0.010725314021235045
-0.08395097359945554,-0.0026583393706090075,-0.0006006419470067013,0.0015364257252206402,-0.005794526162212735,0.023044416648074342,0.020479481759802708,0.2585719341448048,-0.005010550873596353,0.23446162021054615,-0.029619125241677872,-0.004513016576131659,-0.005832852828965932,0.023799878290005662,-0.0016724775726830873,0.019378766154944965,-0.012599224257399766,-0.009547436730449901,-0.009177107327840944,-0.014636259289060757
0.0389359360726955,0.00582838216906942,0.000614767623004604,0.006589737624347523,-0.0019546275483519502,0.027685795373534897,0.022221410187975927,0.3116921468866366,-0.00033005783268430766,0.31368312062327297,-0.009832805191295903,0.020735201202745815,-0.003129450375234639,0.037121576589027004,0.006204653168343556,0.02900556460376216,0.004533875459737219,0.0013250140170541834,0.005106624747445343,-0.010376883408989982
0.02023958553656579,0.006375177487824398,-0.0008267806640078201,-0.004086230149018452,0.15352049307231871,-0.043675886072579787,-0.02581319692824969,0.11717848620773026,-0.0019602562377855426,0.1409895636810892,-0.0004586251104130524,0.0017450509013428464,0.006801753456613804,0.010631777751870101,0.024732059547681057,0.018270626913783714,0.08234156563977464,0.0051629080392159386,0.07894727176345814,0.10554463961357291
-0.021071248477387616,-0.0033092597636722775,0.004376484454751126,-7.344509160270814e-05,-0.021565729205905583,0.0025268206497077966,0.0071991103441910505,0.04858703403595085,0.007824131349937069,0.0189918579632966,-0.005498482841717464,0.0060915605384047255,0.009866262154826997,0.0001976857056201311,0.004926768447540317,-0.0027109083238159594,-0.006730430931201701,-0.006816088538239374,0.019219051216982957,0.42362881545698655
-0.00989661435263012,-0.003388813690207982,0.005874109177188347,0.0017066040162514434,-0.005943694938999649,0.021256114842117074,0.028723591699558102,0.20202290009792373,-0.01581425835698804,0.15640221939110605,0.10508263565986029,-0.0015061402016433073,0.0894935523671189,-0.003941188921617603,-0.0028758791802698143,-0.0022603551977429873,-0.006716767227150459,-0.005074893839008073,0.0008869780297277364,-0.008370111571044638
-0.006705946365788871,-0.007235675456182263,-0.0013764847895448573,0.00338625629584124,0.34947752400940585,0.004150700375237736,0.0011902194204626527,-0.017863482628338943,-0.003547347769664755,-0.0075812431245783135,-0.010574561503382821,-0.0009163739123003455,0.007382184436681705,0.0003581185409024557,-0.00195686287693297,0.006788240024982753,0.17507961484271084,-0.012361689916111902,0.14051452302414996,-0.022547725941588236
0.023676445801240762,0.0035551486305686053,0.0033496982570407345,-0.0003506198741011464,-0.015518897003268113,0.022043395662369437,0.027507020909908222,0.32355729531463245,0.0066342707693488445,0.31014812540007974,0.033477750135537755,0.0005906727755620795,0.025381918941482333,-0.003923010603951917,0.003061882001812716,0.0016812541092646313,0.040521635041240484,0.0018699304014770113,0.01836694765698222,-0.009970882558648381
0.0045129883904471745,0.0011071921566987945,-0.0002916292972240342,-8.401731905134449e-05,0.3564488055690992,-0.01579123860295765,-0.005165807452618506,-0.011342225144532878,-0.002618208263383922,-0.009654836296566677,0.0035778777811825793,-0.004345692358584212,0.004109613789615436,0.00019080256016975588,0.010229642932428529,-0.0015180254541254257,0.1498242125055811,-0.01821624071537147,0.14890224691570347,-0.02421547478702984
-0.018707831523244057,-0.0020503552031633674,-0.00021606590345066252,-0.008321724628862187,0.2868058962927111,-0.012562939273864489,-0.012122656798176623,0.035066428844725626,0.035226999170466004,0.0200408324640734,-0.00791781799987709,-0.0012904153821749634,0.007420335751142387,-0.004587378178430583,-0.002985243477526323,-0.0067639211870886475,0.14125342174138766,-0.012011840465128392,0.12010801493430821,-0.010723751374278195
-0.02162724513607138,-0.0077128906651249985,-0.0008943155375128883,-0.004659377581904925,-0.00364517735427417,0.02289939391438556,0.029599709758746463,0.29416424681897196,0.020449052427977784,0.2696390871469402,0.05879755931166971,-0.0011721141819808632,0.030762642024378263,0.00329604899852564,-0.005235459629602444,0.002658218874676016,-0.01363748997619035,0.0016029560697803774,-0.010687609629025551,-0.008937250309506655
0.02326558474472932,-0.01128982857274381,-0.0007950661330123541,0.0053828135025132005,-0.007451719217187588,0.02210747352896459,0.026336252377941707,0.1331107328555694,-0.016210086853393958,0.14665409173355912,0.045740814144873805,-0.0036125137023180973,0.04287669823131392,0.006908288217020375,0.0009057472033677503,0.010889390910736704,-0.0022244767629846056,-0.007756106039173319,0.004252597095962554,0.06656930187891404
-0.013958895352968815,-0.0016748343115979742,0.002124778545274127,0.007437996671116241,-0.007399979860508169,0.02238757026270336,0.030096928691669668,0.29509491110790886,-0.0018438690933593256,0.2564577668280612,0.05950662331523114,-0.00337696947990717,0.047467886805517334,-0.028047122115533382,-0.005134268758125989,-0.004575307696269139,-0.0016632360264620207,-0.0012354971767824386,0.0005199149525164122,-0.01652441151659178
0.013891490256328454,-0.005452053307016163,-0.006189554527593777,-0.002077745353878547,-0.01505861330342672,0.0038930838550071322,0.00782023825107374,0.07155099170966471,-0.0059019983120896825,0.03287062310180366,0.0030064097454010567,-0.0007146553083204137,-0.008336685300311019,-0.009028665576429108,-0.002276276205034101,-0.011891118901072438,0.005642724542673071,-0.006941439996465551,0.015298368602245628,0.3755548658426448
